date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2025-05-28 12:09:09,691,5739,1943,1056,633,1223,6720,1139,32,0,-980
2025-05-28 01:38:52,740,5382,1826,1225,674,1334,5832,-4,33,0,-449
2025-05-27 15:08:37,633,5645,1589,830,672,1413,6033,861,32,0,-387
2025-05-27 04:39:14,760,5221,1490,1234,670,1408,5604,-4,33,0,-382
2025-05-26 18:09:02,846,6308,2102,665,654,653,5330,341,29,36,978
2025-05-26 07:38:26,591,6063,2092,417,664,604,4607,107,34,95,1455
2025-05-25 08:25:31,522,4922,1343,291,667,672,3707,139,35,34,1215
2025-05-24 21:55:50,556,6191,2167,357,663,463,4294,-3,44,39,1896
2025-05-24 11:25:16,580,5071,1481,293,658,46,3862,752,44,6,1209
2025-05-24 00:55:10,670,5375,1954,1218,658,210,4757,-4,49,0,618
2025-05-23 13:26:16,658,5235,1418,815,647,191,5002,1226,43,1,232
2025-05-23 02:55:04,736,5074,1557,1201,664,580,4780,-5,45,0,293
2025-05-22 16:24:19,668,5575,1631,827,613,1356,6029,886,46,0,-454
2025-05-22 04:46:57,786,5163,1643,1234,675,970,5345,-4,38,0,-182
2025-05-21 18:16:48,707,5812,1976,1126,664,562,5563,492,33,0,248
2025-05-21 07:47:16,650,5729,1782,1025,664,267,4942,421,34,95,787
2025-05-20 21:16:52,979,7139,2247,1267,669,188,5538,-2,49,139,1600
2025-05-20 10:47:19,700,5158,783,753,670,1596,5898,1350,43,1,-740
2025-05-20 00:17:13,832,5673,1839,1117,657,987,5485,-4,45,10,188
2025-05-19 13:39:14,571,5309,1273,193,623,2094,6024,1225,42,0,-714
2025-05-19 03:08:33,617,4644,1595,300,662,1141,4349,-6,38,0,294
2025-05-18 16:39:15,462,4233,1038,158,664,770,3774,631,37,22,459
2025-05-18 06:08:38,618,4574,1596,226,661,571,3761,3,38,44,813
2025-05-17 18:46:58,603,5663,1854,222,661,151,3898,305,42,55,1765
2025-05-17 08:17:20,610,5618,1405,534,665,723,4239,188,43,67,1378
2025-05-16 21:47:17,866,7032,2465,1144,663,660,5935,-4,35,104,1097
2025-05-16 10:17:17,840,6359,1831,686,622,1225,5845,598,41,0,513
2025-05-15 23:39:49,888,5787,1633,1007,652,2079,6332,-4,45,30,-544
2025-05-15 12:55:22,858,4791,1446,649,604,787,5837,1446,45,0,-1046
2025-05-15 02:25:06,962,5240,1584,1058,671,899,5216,-3,42,0,24
2025-05-14 15:46:50,805,5124,1380,704,635,406,4973,1000,40,0,150
2025-05-14 05:16:21,930,5341,1625,1079,669,171,4509,-5,38,0,831
2025-05-13 18:47:40,873,6163,1948,952,668,123,5063,395,42,58,1099
2025-05-13 08:18:13,669,5996,1932,1045,671,354,5386,603,39,70,610
2025-05-12 11:08:19,562,5653,1651,977,627,370,5282,1059,33,0,371
2025-05-12 00:38:29,604,5018,1725,241,676,983,4256,-5,31,0,761
2025-05-11 14:08:59,526,4234,1192,167,660,145,3699,968,36,1,535
2025-05-11 03:39:14,718,4882,1587,242,1371,294,4256,-5,41,0,626
2025-05-10 15:00:18,528,4508,877,181,1371,17,4000,974,39,0,507
2025-05-10 01:27:47,604,5323,1420,586,1370,382,4420,-4,44,0,902
2025-05-09 10:38:31,551,5589,1413,979,1339,1097,6556,1127,47,0,-966
2025-05-08 18:32:06,624,6573,2074,1133,1357,404,5800,138,45,0,773
2025-05-08 04:47:17,624,5106,1373,1032,1365,307,4744,-4,44,0,362
2025-05-07 15:26:02,583,5608,1607,1042,1333,470,5872,778,43,0,-263
2025-05-07 00:30:00,615,5325,1323,1056,1366,152,4560,-4,48,0,765
2025-05-06 10:39:47,610,6096,1591,1029,1367,76,5349,626,41,0,746
2025-05-05 20:17:55,604,6936,2209,592,1360,842,5668,2,44,0,1268
2025-05-05 04:55:26,534,4572,1241,607,1371,858,4643,-5,35,0,-71
2025-05-04 15:08:27,422,3694,918,172,1378,1118,4887,837,38,0,-1193
2025-05-04 00:55:42,426,4990,1240,247,1375,1723,5050,-4,41,0,-60
2025-05-03 09:00:24,442,4594,1391,198,1374,505,4692,718,43,0,-97
2025-05-02 14:47:04,405,4037,1037,181,1350,271,4417,1128,41,0,-380
2025-05-02 02:16:53,439,4797,1037,247,1378,2008,5151,-4,41,0,-354
2025-05-01 11:39:14,448,4287,1501,179,1363,117,4673,1022,39,0,-385
2025-04-30 18:55:10,546,6030,1656,256,1366,149,4299,280,42,0,1730
2025-04-30 01:16:49,549,5302,1204,265,1369,333,3758,-5,41,0,1543
2025-04-29 05:46:50,540,5407,1322,279,1369,129,3672,-4,35,0,1735
2025-04-28 15:55:12,555,4817,1035,193,1316,475,4780,1163,40,0,36
2025-04-28 02:08:13,584,4742,1237,277,1370,67,3567,-4,34,0,1174
2025-04-27 11:59:50,551,4591,1194,202,1373,803,4704,537,36,0,-112
2025-04-27 00:30:22,596,5022,1476,284,1377,1384,5153,-4,37,0,-131
2025-04-26 10:55:54,572,4867,1218,227,1375,1057,5400,911,38,0,-533
2025-04-25 14:39:20,570,4667,1363,622,1336,117,5427,1376,40,0,-760
2025-04-25 01:46:29,600,5164,1258,678,1366,6,3944,-4,39,0,1219
2025-04-24 03:25:07,554,4938,1295,679,1371,26,3957,-4,35,0,980
2025-04-23 12:09:15,576,4956,1399,627,1332,-5,5191,1227,45,0,-234
2025-04-22 22:48:16,540,5814,1888,526,1379,491,4882,-3,40,0,932
2025-04-22 04:26:10,232,4113,1058,203,1382,298,3210,-3,39,0,903
2025-04-21 13:17:02,225,2787,711,176,1377,-3,3368,838,40,0,-580
2025-04-21 00:00:20,246,4415,1571,214,1379,213,3662,-3,39,0,753
2025-04-20 08:31:12,259,3790,1212,224,1378,5,3507,374,38,0,283
2025-04-19 16:30:10,266,4900,1219,200,1378,36,3751,609,38,0,1149
2025-04-19 04:08:16,260,4497,1257,224,1374,262,3419,-3,39,0,1078
2025-04-18 13:26:17,460,4640,1454,217,1328,1128,5384,756,38,0,-743
2025-04-18 00:47:09,554,5379,1475,259,1372,1306,5011,-3,47,0,367
2025-04-17 11:18:09,542,5371,1191,335,1359,1572,6269,1220,48,0,-898
2025-04-16 19:39:08,757,6983,2227,434,1353,1848,6738,54,46,0,245
2025-04-16 06:00:17,795,5938,1296,488,1375,1581,5579,-4,46,0,358
2025-04-15 17:29:48,732,6671,1845,469,1382,1641,6467,354,41,0,203
2025-04-15 04:30:18,796,5446,1313,494,1376,1607,5633,-3,45,0,-187
2025-04-14 15:47:05,632,6497,1610,526,1338,1632,6338,551,46,0,158
2025-04-14 03:38:53,580,5032,1271,484,1375,1108,4864,-4,46,0,168
2025-04-13 14:25:14,543,3852,1019,395,1358,18,4522,1143,45,0,-670
2025-04-13 00:59:49,777,5606,1494,495,1372,171,4345,-4,38,0,1261
2025-04-12 12:55:10,825,5584,1290,416,1367,1166,5910,772,46,0,-325
2025-04-12 01:55:12,864,5858,1425,496,1383,709,4927,-4,51,0,930
2025-04-11 12:38:03,878,6745,1503,425,1298,1994,6976,825,50,0,-230
2025-04-11 00:59:59,879,6246,1444,561,1369,2566,6856,-4,40,0,-610
2025-04-10 12:16:58,770,6821,1837,543,1301,1514,6980,964,47,0,-159
2025-04-09 23:38:14,884,6492,1825,595,1371,274,4998,-4,51,0,1493
2025-04-09 09:18:58,895,6968,2013,552,1372,385,6090,802,50,0,877
2025-04-08 17:55:05,839,6656,2124,557,1371,155,5570,469,51,0,1085
2025-04-08 02:00:22,931,5927,1710,615,1370,81,4755,-3,47,0,1171
2025-04-07 11:59:59,776,6436,2095,547,1348,450,6098,829,48,0,338
2025-04-06 23:25:09,786,5933,1893,551,1378,904,5555,-4,41,0,378
2025-04-06 11:56:20,751,5571,1493,457,1387,875,5411,406,39,0,160
2025-04-05 23:00:14,832,6157,2106,595,1383,1013,5998,-2,45,0,159
2025-04-05 09:25:55,725,5778,1891,546,1385,299,5363,464,47,0,415
2025-04-04 18:32:57,827,6638,2412,556,1378,273,5681,185,48,0,957
2025-04-04 06:30:21,877,6180,1757,567,1387,879,5514,-4,49,0,665
2025-04-03 18:08:10,787,6856,2167,546,1380,688,5816,189,53,0,1040
2025-04-03 05:25:05,777,5682,1610,550,1385,878,5249,-3,50,0,433
2025-04-02 17:25:18,787,6585,2003,561,1373,1505,6546,262,52,0,38
2025-04-02 01:30:01,767,5570,1556,611,1374,1176,5535,-4,49,0,35
2025-04-01 11:56:03,799,6293,2187,605,1344,526,6272,753,50,0,20
2025-03-31 23:26:02,748,6196,1952,646,1375,325,5115,-4,71,0,1081
2025-03-31 06:30:11,591,5946,1593,661,1384,39,4343,-4,64,0,1602
2025-03-30 17:37:59,575,5414,1324,587,1374,64,4208,217,60,0,1206
2025-03-30 05:08:49,790,5120,1222,646,1373,155,4245,-4,62,0,874
2025-03-29 15:26:38,869,6297,1736,1111,1370,372,5734,211,63,0,562
2025-03-29 04:54:55,796,5328,1231,1067,1377,2119,6656,-4,69,0,-1327
2025-03-28 16:30:12,783,6821,1474,1088,1363,2572,7569,208,76,0,-748
2025-03-28 04:24:48,761,5456,1073,1084,1381,2387,6757,-4,73,0,-1301
2025-03-27 15:26:17,885,6698,1492,1122,1307,600,5833,355,69,0,864
2025-03-26 16:26:01,887,6780,1466,1172,1370,665,5819,190,66,0,960
2025-03-26 03:00:00,734,5249,1176,989,1376,476,4817,-4,66,0,432
2025-03-25 14:17:12,754,5659,1267,994,1325,774,6039,852,67,0,-380
2025-03-25 00:00:04,806,5828,1366,1097,1360,924,5615,-4,65,0,212
2025-03-24 12:16:48,820,5906,1305,1059,1309,173,5625,890,63,0,280
2025-03-23 23:39:11,901,5415,1539,1077,1367,2016,6977,-4,65,0,-1561
2025-03-23 11:29:40,828,4796,935,961,1373,2518,7443,762,64,0,-2647
2025-03-23 00:38:18,783,5437,1175,1001,1374,2351,6747,-4,63,0,-1309
2025-03-22 13:29:45,780,4773,972,967,1363,1774,6944,1022,63,0,-2171
2025-03-22 01:46:32,917,5603,1519,1029,1374,849,5756,-4,67,0,-152
2025-03-21 12:18:57,846,5043,1139,945,1344,0,5955,1622,57,0,-912
2025-03-20 23:24:56,947,6453,1712,1171,1363,138,5405,-4,69,0,1047
2025-03-20 09:42:54,799,6152,1471,922,1343,347,6171,1199,67,0,-19
2025-03-19 22:39:20,894,6814,1826,1150,1376,723,6036,-4,69,0,778
2025-03-19 09:30:17,876,6916,1546,1064,1369,745,6640,964,69,0,276
2025-03-18 20:59:59,892,8042,1679,1134,1372,1567,6712,-2,68,0,1329
2025-03-18 07:01:35,978,6850,1340,1150,1372,2644,7587,4,65,0,-736
2025-03-17 19:27:51,957,8033,1867,1261,1372,1549,7150,45,66,0,882
2025-03-17 05:17:35,757,5220,1161,1239,1374,82,4670,-4,58,0,549
2025-03-16 17:35:54,914,5857,1279,1120,1375,139,4964,62,53,0,892
2025-03-16 05:38:16,857,4961,1121,1096,1376,578,5090,-4,59,0,-129
2025-03-15 17:29:59,735,6223,1254,987,1376,1007,5478,60,56,0,745
2025-03-15 05:08:21,825,5330,1127,1115,1374,1083,5578,-3,57,0,-248
2025-03-14 18:29:46,855,7069,1658,1439,1375,1068,6479,-2,60,0,589
2025-03-14 02:29:59,729,5335,1057,1335,1377,1981,6541,-3,63,0,-1205
2025-03-13 14:46:42,854,5931,901,1296,1326,2539,7726,729,64,0,-1794
2025-03-13 02:59:57,821,5441,1167,1283,1382,1311,6025,-4,61,0,-584
2025-03-12 14:38:40,784,5767,1282,1214,1351,497,6083,876,57,0,-315
2025-03-12 02:38:39,819,5346,1016,1318,1371,2003,6585,-4,58,0,-1239
2025-03-11 14:40:49,618,6500,1781,1277,1345,625,6224,507,56,0,276
2025-03-11 01:30:05,640,5457,1099,1310,1367,1087,5556,-4,54,0,-98
2025-03-10 06:13:13,567,5898,1143,1332,1380,116,4601,-3,56,0,1296
2025-03-09 18:08:14,613,5907,1365,1236,1380,359,5043,32,52,0,864
2025-03-09 04:55:39,587,5135,1055,1156,1379,385,4622,-4,62,0,513
2025-03-08 17:09:41,619,5984,1168,1090,1375,263,4836,254,63,0,1148
2025-03-08 04:30:25,590,5566,1117,1319,1375,200,4671,-4,69,0,894
2025-03-07 16:16:54,752,6026,1381,1256,1364,217,5742,698,66,0,284
2025-03-07 03:38:21,907,5779,1122,1350,1376,66,4892,-4,74,0,886
2025-03-06 14:48:22,833,5412,698,1142,1323,-16,5421,1367,71,0,-8
2025-03-06 02:29:53,895,5753,998,1177,1378,1341,5855,-4,67,0,-101
2025-03-05 14:26:33,831,5530,642,1246,1319,61,5628,1461,66,0,-97
2025-03-05 01:38:16,941,5959,1122,1406,1373,656,5564,-4,67,0,394
2025-03-04 12:39:32,816,5677,948,1321,1302,56,5933,1424,56,0,-256
2025-03-03 23:30:06,880,6604,1358,1388,1377,54,5126,-4,71,0,1478
2025-03-03 07:39:08,979,7511,1465,1417,1378,649,6071,86,70,0,1439
2025-03-02 20:38:05,929,7094,1323,1546,1377,828,6093,-3,70,0,1000
2025-03-02 09:25:22,904,6068,1130,1537,1378,229,5478,207,71,0,589
2025-03-01 22:08:42,950,6926,1421,1600,1381,700,6121,-4,71,0,804
2025-03-01 09:56:30,914,7343,1476,1581,1383,649,6249,151,71,0,1093
2025-02-28 23:24:49,960,6624,1154,1554,1367,736,5854,-4,72,0,770
2025-02-28 11:49:14,1042,8010,1270,1544,1338,1254,6873,351,68,0,1136
2025-02-27 22:09:52,1110,7320,1453,1581,1368,1129,6740,-3,73,0,580
2025-02-27 09:56:17,985,7983,1295,1574,1312,1475,7296,551,72,0,687
2025-02-26 22:46:55,1299,7038,1199,1534,1369,1490,6969,-3,73,0,69
2025-02-26 08:00:27,1246,7933,1306,1598,1379,299,6099,180,74,0,1834
2025-02-25 20:19:27,1215,8423,1503,1492,1371,62,5736,-2,68,0,2687
2025-02-25 03:08:29,1178,6331,1028,1136,1370,248,5030,-3,70,0,1300
2025-02-24 09:59:29,1078,7824,1273,1087,1329,339,5983,807,66,0,1841
2025-02-23 21:17:42,1244,7363,1379,1156,1377,333,5558,-4,70,0,1804
2025-02-23 04:38:42,1138,5995,959,1470,1377,376,5388,-3,68,0,606
2025-02-22 15:26:07,1127,6276,822,1503,1376,67,5818,840,73,0,458
2025-02-22 01:55:51,1163,6514,1181,1601,1371,784,6174,-3,75,0,340
2025-02-21 05:25:34,1420,6693,1060,1596,1379,963,6492,-4,76,0,201
2025-02-20 16:09:33,1311,7679,1134,1435,1313,755,6456,433,72,0,1223
2025-02-20 01:55:36,1422,6579,1020,1478,1379,352,5723,-4,73,0,856
2025-02-19 11:55:32,1249,7758,1232,1354,1355,379,6332,689,69,0,1425
2025-02-18 22:21:58,1388,7636,1794,1634,1380,324,6582,-3,68,0,1053
2025-02-18 07:34:39,1258,7975,1274,1515,1371,1057,6575,0,69,0,1400
2025-02-17 20:29:39,1247,8584,1426,1477,1363,1443,7036,-1,71,0,1548
2025-02-17 04:55:39,1152,5949,873,1573,1391,1487,6542,-4,68,0,-593
2025-02-16 17:38:26,1242,7223,1047,1573,1385,586,5925,0,69,0,1297
2025-02-16 05:38:38,1214,5771,974,1495,1380,75,5209,-3,73,0,562
2025-02-12 04:25:31,1085,6299,998,1587,1391,994,6112,-3,60,0,186
2025-02-11 14:38:18,1050,6875,1342,1384,1380,861,7137,1056,59,0,-261
2025-02-11 02:08:08,1097,6367,1031,1665,1393,885,6125,-3,55,0,242
2025-02-10 12:47:22,1106,6928,1355,1530,1339,341,6897,1156,56,0,31
2025-02-10 00:38:29,1120,5930,1310,1652,1387,504,6039,-1,57,0,-109
2025-02-09 11:08:19,1077,5592,1042,1405,1383,1049,6719,699,56,0,-1126
2025-02-09 00:38:20,1073,6146,1032,1599,1374,1763,6897,-3,57,0,-751
2025-02-08 12:08:36,1089,7097,1285,1629,1373,1186,7109,487,57,0,-11
2025-02-07 12:08:10,1142,7189,1287,1627,1341,1617,7797,721,57,0,-608
2025-02-07 01:00:41,1099,6350,1129,1634,1381,1440,6744,-3,59,0,-394
2025-02-06 12:47:23,1159,7148,1133,1546,1341,1494,7474,725,60,0,-325
2025-02-06 01:10:22,1077,6176,1040,1619,1360,1199,6355,-3,59,0,-178
2025-02-05 12:12:21,1189,7531,1416,1646,1366,1045,7217,487,60,0,314
2025-02-05 00:29:26,1062,6321,1112,1710,1369,286,5596,-2,56,0,724
2025-02-04 13:24:23,1072,7259,1287,1682,1356,702,6952,776,58,0,307
2025-02-04 01:08:30,1076,6076,1052,1685,1372,833,6074,-2,57,0,2
2025-02-03 13:29:34,974,7718,1317,1718,1363,1462,7408,506,61,0,309
2025-02-03 02:08:19,796,5351,1004,1802,1366,214,5244,-2,58,0,107
2025-02-02 15:00:10,894,6108,1085,1427,1342,323,5305,157,59,0,803
2025-02-01 11:25:16,844,6777,1146,1746,1372,411,5912,332,58,0,865
2025-02-01 00:30:23,822,6114,1153,1764,1380,137,5319,-2,58,0,795
2025-01-31 13:01:32,878,7360,1401,1704,1382,40,5848,382,56,0,1512
2025-01-30 23:55:14,792,6163,1211,1696,1384,83,5223,-3,58,0,940
2025-01-30 13:08:31,790,6596,1300,1533,1371,40,5689,594,57,0,907
2025-01-30 01:00:25,737,6009,1125,1586,1378,144,5025,-3,55,0,983
2025-01-29 13:38:12,775,6261,965,1610,1369,571,6191,833,55,0,70
2025-01-29 02:53:29,803,5665,1013,1761,1382,368,5400,-3,52,0,265
2025-01-28 15:00:34,729,6464,1331,1550,1383,333,6046,662,56,0,418
2025-01-28 04:08:27,805,5709,957,1764,1384,452,5434,-2,54,0,275
2025-01-27 17:39:13,908,8044,1330,1665,1323,523,5825,-1,60,0,2218
2025-01-27 05:16:17,743,5567,818,1565,1379,1453,6011,-2,54,0,-444
2025-01-26 18:38:11,806,7074,1075,1729,1383,1629,6683,-2,55,0,391
2025-01-26 07:30:23,804,5810,960,1776,1376,253,5222,-2,54,0,587
2025-01-25 20:59:06,763,7198,1278,1782,1383,160,5424,-2,57,0,1773
2025-01-25 08:59:11,747,6712,920,1564,1382,1695,6479,108,60,0,232
2025-01-24 21:55:29,1108,6952,1403,1568,1383,486,6008,-2,60,0,944
2025-01-24 10:08:06,1197,7255,1224,1673,1372,78,5794,178,60,0,1461
2025-01-23 22:17:16,1128,7198,1429,1515,1374,125,5635,-2,58,0,1563
2025-01-23 10:38:27,1054,7731,1335,1531,1359,115,5931,479,55,0,1800
2025-01-22 16:59:29,1208,8162,1383,1661,1337,262,5918,6,56,0,2243
2025-01-22 05:30:40,1099,6299,1048,1620,1386,178,5387,-2,56,0,911
2025-01-21 17:25:32,1154,8458,1324,1652,1383,611,6194,0,62,0,2264
2025-01-21 04:47:35,865,6230,1043,1638,1387,126,5113,-3,55,0,1116
2025-01-20 17:17:31,1163,8338,1415,1691,1311,2,5640,0,53,0,2697
2025-01-20 04:47:25,889,5658,1004,1681,1382,34,5042,-3,53,0,616
2025-01-19 16:55:04,999,6839,1171,1710,1383,293,5629,9,52,0,1210
2025-01-19 05:59:36,814,5829,995,1760,1390,1567,6578,-3,53,0,-748
2025-01-18 14:47:14,958,6913,1050,1810,1385,1221,6864,381,57,0,48
2025-01-18 03:55:21,869,6147,1038,1827,1382,1089,6266,-3,57,0,-118
2025-01-17 16:30:24,1193,8092,1242,1778,1373,1579,7296,72,55,0,796
2025-01-17 05:39:04,1184,6691,1006,1832,1391,1396,6868,-3,53,0,-177
2025-01-16 19:08:25,1316,8702,1551,1873,1374,360,6549,-1,56,0,2152
2025-01-16 08:08:40,1325,8545,1318,1861,1381,235,6186,5,56,0,2359
2025-01-15 21:29:39,1230,8116,1494,1713,1376,314,6177,-2,50,0,1938
2025-01-15 10:38:08,1053,8178,1362,1840,1379,304,6346,353,51,0,1832
2025-01-14 22:55:15,942,7039,1433,1638,1366,110,5541,-2,52,0,1497
2025-01-14 11:08:32,1133,7694,1309,1675,1365,306,6383,545,49,0,1310
2025-01-13 23:29:19,919,6641,1094,1783,1372,1444,6662,-2,49,0,-20
2025-01-13 12:29:33,853,7580,1263,1615,1336,1055,6711,532,52,0,869
2025-01-13 01:30:25,774,5524,980,1654,1383,636,5476,-3,49,0,47
2025-01-12 12:55:04,735,5845,1004,1552,1383,106,5283,451,49,0,561
2025-01-12 01:47:25,835,5534,1034,1669,1382,37,5005,-3,49,0,529
2025-01-11 14:47:23,788,6255,1043,1608,1380,74,5314,357,48,0,941
2025-01-11 03:47:08,856,5634,1035,1740,1382,769,5830,-2,47,0,-196
2025-01-10 16:25:14,758,7478,1390,1582,1379,645,5836,25,51,0,1641
2025-01-10 05:29:25,769,5833,1061,1603,1386,588,5462,-3,49,0,371
2025-01-09 18:56:16,790,7873,1486,1582,1368,996,6281,-1,44,0,1591
2025-01-09 07:48:18,805,7331,1243,1700,1385,495,5687,0,40,0,1643
2025-01-08 20:16:33,823,7548,1587,1654,1375,1203,6696,-1,44,0,852
2025-01-08 09:01:04,633,7690,1294,1799,1383,1121,6375,75,42,0,1314
2025-01-07 20:59:29,616,6766,1398,1809,1370,1083,6319,-2,42,0,446
2025-01-07 10:08:06,566,5953,1111,1708,1363,682,5805,323,42,0,147
2025-01-06 22:47:16,585,6049,1281,1641,1389,1064,6009,-2,44,0,40
2025-01-06 11:59:15,622,5680,1073,1637,1392,1201,6384,412,44,0,-704
2025-01-06 00:25:05,708,5504,1006,1680,1389,921,5749,-3,41,0,-245
2025-01-05 09:59:28,681,5478,758,1543,1390,345,5150,384,46,0,327
2025-01-04 23:29:20,772,6023,1080,1680,1387,208,5167,-3,41,0,856
2025-01-04 07:17:14,710,5821,929,1645,1387,120,4834,-3,39,0,987
2025-01-03 20:31:15,758,7069,1336,1474,1376,1492,6491,-1,43,0,577
2025-01-03 09:17:12,732,6469,1030,1394,1340,1958,6553,49,41,0,-83
2025-01-02 22:00:17,725,6127,1154,1515,1389,2219,7042,-2,40,0,-914
2025-01-02 11:25:20,706,5159,969,1603,1388,1141,6481,606,41,0,-1322
2025-01-02 00:30:10,720,5193,1020,1646,1390,1530,6349,-3,38,0,-1156
2025-01-01 13:56:24,704,4439,925,1536,1386,725,5817,503,36,0,-1377
2025-01-01 02:55:10,695,5342,870,1616,1386,767,5370,-3,38,0,-28
2024-12-31 15:18:29,740,6715,1171,1508,1366,355,5332,150,38,0,1383
2024-12-31 04:08:18,752,5167,986,1430,1385,25,4615,-3,39,0,551
2024-12-30 15:55:18,763,7138,1431,1580,1325,4,5217,53,42,0,1920
2024-12-30 04:29:40,724,5108,1007,1397,1383,8,4558,-2,38,0,550
2024-12-29 17:11:38,749,6943,1215,1570,1379,-11,4958,-2,41,0,1985
2024-12-29 06:17:17,746,5291,1078,1303,1381,187,4736,-3,41,0,555
2024-12-28 19:16:35,761,7374,1399,1002,1369,549,5141,-2,43,0,2233
2024-12-28 07:59:29,767,5998,1214,740,1385,851,5002,-3,40,0,995
2024-12-27 18:07:18,726,7205,1248,1654,1378,1438,6498,-2,34,0,706
2024-12-27 07:25:39,749,5741,1240,1448,1380,1255,6092,-3,31,0,-350
2024-12-26 20:38:08,745,6363,1460,1523,1380,2346,7485,-3,32,0,-1122
2024-12-26 09:55:07,636,5601,1397,1561,1384,2576,7692,99,30,0,-2090
2024-12-25 23:25:40,638,5441,975,1568,1379,2682,7272,-3,30,0,-1830
2024-12-25 12:55:27,635,5423,1085,1528,1377,2650,7465,158,30,0,-2042
2024-12-25 02:16:04,645,5001,897,1506,1376,2668,7124,-3,31,0,-2122
2024-12-24 15:00:14,635,7126,1221,1629,1369,2055,6982,31,36,0,144
2024-12-24 03:59:26,659,5273,967,1509,1366,1811,6353,-3,42,0,-1080
2024-12-23 17:08:25,669,8091,1365,1736,1334,1618,6768,-2,46,0,1323
2024-12-23 04:29:04,626,5447,1021,1522,1382,262,4854,-3,40,0,592
2024-12-22 16:25:05,758,6760,1199,1533,1383,470,5396,10,38,0,1364
2024-12-22 05:08:24,755,5517,794,1582,1382,1934,6485,-3,38,0,-968
2024-12-21 18:08:29,761,7987,1263,1709,1382,2593,7763,-2,44,0,224
2024-12-21 06:38:06,739,5937,712,1510,1378,2051,6432,-2,42,0,-495
2024-12-20 18:46:08,925,8082,1474,1703,1379,317,5870,-1,45,0,2212
2024-12-20 05:08:09,804,6043,815,1687,1384,825,5561,-3,44,0,481
2024-12-19 17:17:03,807,8249,1427,1716,1362,374,5731,1,40,0,2517
2024-12-19 05:25:22,751,6131,1160,1675,1381,389,5415,-3,43,0,715
2024-12-18 18:55:30,818,8220,1497,1685,1365,129,5550,-2,44,0,2670
2024-12-18 07:25:29,802,7689,1412,1846,1377,559,6041,-1,44,0,1648
2024-12-17 20:38:29,831,7996,1417,1712,1375,1508,6895,-2,49,0,1100
2024-12-17 08:38:44,773,8343,1416,1837,1382,1727,7245,50,53,0,1097
2024-12-16 18:08:30,696,8562,1403,1825,1331,2487,7820,-2,49,0,742
2024-12-16 06:30:35,792,6659,1137,1761,1381,947,6067,-3,47,0,592
2024-12-15 06:39:17,800,5793,783,1431,1381,1719,6177,-2,44,0,-383
2024-12-14 19:38:29,768,7922,1251,1701,1381,2448,7612,-2,46,0,310
2024-12-14 07:38:06,797,6774,1150,1710,1382,760,5844,-1,44,0,929
2024-12-13 21:00:33,763,8001,1592,1876,1367,-9,5637,-2,48,0,2364
2024-12-13 09:29:33,811,8343,1507,1861,1371,779,6555,155,48,0,1788
2024-12-12 22:29:31,810,7175,1392,1732,1364,288,5635,-2,48,0,1539
2024-12-12 10:17:12,793,8031,1310,1687,1372,1030,6550,312,41,0,1480
2024-12-11 22:25:57,813,7286,1414,1845,1380,538,6038,-2,40,0,1248
2024-12-11 07:39:10,801,7729,1314,1755,1384,582,5897,-1,41,0,1831
2024-12-10 20:30:08,801,8205,1442,1701,1380,968,6340,-1,45,0,1864
2024-12-10 07:38:28,801,7815,1321,1626,1387,443,5623,-2,42,0,2191
2024-12-09 20:47:33,847,8035,1462,1624,1375,796,6150,-2,45,0,1884
2024-12-09 09:46:42,909,8734,1285,1753,1361,2036,7422,40,35,0,1311
2024-12-08 21:38:46,920,6716,1368,1543,1386,290,5559,-2,37,0,1156
2024-12-08 08:30:28,852,6182,1145,1231,1384,557,5241,10,38,0,941
2024-12-07 21:49:56,889,7084,1274,1263,1382,1128,5977,-2,40,0,1107
2024-12-07 10:25:09,926,7592,1104,1277,1384,1850,6653,50,39,0,939
2024-12-06 23:38:13,867,6518,1185,1526,1382,1462,6462,-2,40,0,56
2024-12-06 05:59:58,822,6493,1082,1455,1383,759,5543,-2,43,0,949
2024-12-05 19:05:08,826,8491,1424,1498,1368,557,5746,-2,47,0,2744
2024-12-05 03:29:43,851,6017,1139,1492,1376,444,5344,-3,42,0,673
2024-12-04 14:30:17,889,8332,1556,1600,1337,262,5754,65,41,0,2577
2024-12-04 02:16:14,790,5941,1154,1427,1377,231,5025,-3,44,0,915
2024-12-03 13:30:28,863,8057,1355,1582,1365,100,5513,201,44,0,2544
2024-12-03 00:29:34,796,6196,1204,1439,1372,299,5152,-3,42,0,1044
2024-12-02 11:46:06,832,8111,1285,1547,1371,1048,6349,218,45,0,1762
2024-12-02 01:02:09,809,5482,1055,1518,1373,1138,5933,-4,42,0,-450
2024-12-01 13:38:15,817,5862,984,1467,1374,1381,6384,289,44,0,-521
2024-12-01 02:59:34,782,5297,968,1398,1376,1910,6475,-3,41,0,-1177
2024-11-30 14:08:27,814,6687,951,1474,1358,1432,6166,94,39,0,520
2024-11-30 02:30:08,813,5760,1126,1499,1371,220,5071,-2,40,0,689
2024-11-29 15:30:23,898,8114,1367,1521,1365,619,5842,33,35,0,2271
2024-11-29 03:30:09,815,5763,1041,1459,1374,1136,5863,-3,39,0,-100
2024-11-28 13:56:12,876,7624,1231,1467,1369,182,5319,154,37,0,2305
